band_number,band_name,band_description
1,rdnbr,Relative delta normalized burn ratio
2,prefire_nbr,Prefire normalized burn ratio
3,postfire_nbr,Postfire normalized burn ratio
4,rdndvi,Relative delta normalized difference vegetation index
5,rbr,Relative burn ratio
6,prefire_ndvi,Prefire normalized difference vegetation index
7,postfire_ndvi,Postfire normalized difference vegetation index
8,nbhd_sd_ndvi_1,Neighborhood standard deviation of normalized difference vegetation index in a square with a 1-Landsat-pixel radius (90m x 90m); a measure of forest structural variability
9,nbhd_mean_ndvi_1,Neighborhood mean of normalized difference vegetation index in a square with a 1-Landsat-pixel radius (90m x 90m)
10,nbhd_sd_ndvi_2,Neighborhood standard deviation of normalized difference vegetation index in a square with a 2-Landsat-pixel radius (150m x 150m); a measure of forest structural variability
11,nbhd_mean_ndvi_2,Neighborhood mean of normalized difference vegetation index in a square with a 2-Landsat-pixel radius (150m x 150m)
12,nbhd_sd_ndvi_3,Neighborhood standard deviation of normalized difference vegetation index in a square with a 3-Landsat-pixel radius (210m x 210m); a measure of forest structural variability
13,nbhd_mean_ndvi_3,Neighborhood mean of normalized difference vegetation index in a square with a 3-Landsat-pixel radius (210m x 210m)
14,nbhd_sd_ndvi_4,Neighborhood standard deviation of normalized difference vegetation index in a square with a 4-Landsat-pixel radius (270m x 270m); a measure of forest structural variability
15,nbhd_mean_ndvi_4,Neighborhood mean of normalized difference vegetation index in a square with a 4-Landsat-pixel radius (270m x 270m)
16,date,Alarm date of the fire expressed as milliseconds since epoch (1970-01-01 00:00 GMT); all pixels in each image will have the same value
17,ordinal_day,Alarm date day of the year; all pixels in each image will have the same value
18,alarm_year,Year of the alarm date; all pixels in each image will have the same value
19,alarm_month,Month of the alarm date; all pixels in each image will have the same value
20,alarm_day,Day of the month of the alarm date; all pixels in each image will have the same value
21,longitude,Longitude of the pixel in EPSG:4326
22,latitude,Latitude of the pixel in EPSG:4326
23,ypmc,Whether the pixel covered yellow pine/mixed-conifer forest according to the presettlement fire regime in the 2015 version of the US Forest Service Fire Return Interval Departure dataset
24,slope,Slope of the pixel in degrees
25,aspect,Aspect of the pixel in degrees
26,topo_roughness_1,Neighborhood standard deviation of elevation in a square with a 1-Landsat-pixel radius (90m x 90m); a measure of topographic roughness
27,topo_roughness_2,Neighborhood standard deviation of elevation in a square with a 2-Landsat-pixel radius (150m x 150m); a measure of topographic roughness
28,topo_roughness_3,Neighborhood standard deviation of elevation in a square with a 3-Landsat-pixel radius (210m x 210m); a measure of topographic roughness
29,topo_roughness_4,Neighborhood standard deviation of elevation in a square with a 4-Landsat-pixel radius (270m x 270m); a measure of topographic roughness
30,elevation,Elevation in meters according to the Shuttle Range Topography Mission digital elevation model
